From telecom@eecs.nwu.edu Thu Aug  8 00:29:36 1991
Received: from hub.eecs.nwu.edu by gaak.LCS.MIT.EDU via TCP with SMTP
	id AA14360; Thu, 8 Aug 91 00:29:25 EDT
Resent-Message-Id: <9108080429.AA14360@gaak.LCS.MIT.EDU>
Received: from relay2.UU.NET by delta.eecs.nwu.edu id aa15070;
          5 Aug 91 15:11 CDT
Received: from uunet.UU.NET by relay2.UU.NET with SMTP 
	(5.61/UUNET-internet-primary) id AA26595; Mon, 5 Aug 91 16:08:05 -0400
Received: from relay2.UU.NET by uunet.UU.NET with SMTP 
	(5.61/UUNET-uucp-primary) id AA16289; Mon, 5 Aug 91 16:07:56 -0400
Received: from winnie.fit.edu by relay2.UU.NET with SMTP 
	(5.61/UUNET-internet-primary) id AA26560; Mon, 5 Aug 91 16:07:59 -0400
Received: by winnie.fit.edu (5.57/Ultrix3.0-C)
	id AA11918; Mon, 5 Aug 91 16:06:51 -0400
To: comp-dcom-telecom@uunet.uu.net
Path: winnie!zach.fit.edu!wah
From: Bill Huttig <wah@zach.fit.edu>
Newsgroups: comp.dcom.telecom
Subject: Lata Numbers for archives
Message-Id: <2893@winnie.fit.edu>
Date: 5 Aug 91 20:06:48 GMT
Sender: usenet@winnie.fit.edu
Reply-To: Bill Huttig <wah@zach.fit.edu>
Organization: Florida Institute of Technology, ACS, Melbourne, FL
Lines: 262
Resent-Date:  Wed, 7 Aug 91 23:32:35 CDT
Resent-From: telecom@eecs.nwu.edu
Resent-To: ptownson@gaak.LCS.MIT.EDU
Status: RO


 





        Page No. 1
        08/05/91 15:58:43

                          United States Telephone LATA Numbers

          STATE  NAME                  NUMBER   

          AK     ALASKA                832
          AL     BIRMINGHAM            476
          AL     HUNTSVILLE            477
          AL     MONTGOMERY            478
          AL     MOBILE                480
          AR     FORT SMITH            526
          AR     LITTLE ROCK           528
          AR     PINE BLUFF            530
          AZ     PHOENIX               666
          AZ     TUCSON                668
          AZ     NAVAJO RESERVATION    980
          CA     SAN FRANCISCO         722
          CA     CHICO                 724
          CA     SACRAMENTO            726
          CA     FRESNO                728
          CA     LOS ANGELES           730
          CA     SAN DIEGO             732
          CA     BAKERSFIELD           734
          CA     MONTEREY              736
          CA     STOCKTON              738
          CA     SAN LUIS OBISPO       740
          CA     PALM SPRINGS          973
          CO     DENVER                656
          CO     COLORADO SRPINGS      658
          CT     CONNECTICUT <SNET>    920
          DC     WASHINGTON            236
          FL     PENSACOLA             448
          FL     PANAMA CITY           450
          FL     JACKSONVILLE          452
          FL     GAINESVILLE           454
          FL     DAYTONA BEACH         456
          FL     ORLANDO               458
          FL     SOUTHEAST             460
          FL     FORT MYERS            939
          FL     GULF COST             952
          FL     TALLAHASSEE           953
          GA     ATLANTA               438
          GA     SAVANNAH              440
          GA     AUGUSTA               442
          GA     ALBANY                444
          GA     MACON                 446
          HI     HAWAII                834
          IA     SIOUX CITY            630
          IA     DES MOINES            632
          IA     DAVENPORT             634
          IA     CEDAR RAPIDS          635
          ID     IDAHO                 652
 





        Page No. 2
        08/05/91 15:58:44

                          United States Telephone LATA Numbers

          STATE  NAME                  NUMBER   

          ID     COEUR D'ALENE         960
          IL     CHICAGO               358
          IL     ROCKFORD              360
          IL     CAIRO                 362
          IL     STERLING              364
          IL     FORREST               366
