          IL     PEORIA                368
          IL     CHAMPAIGN             370
          IL     SPRINGFIELD           372
          IL     QUINCY                374
          IL     MATTOON               976
          IL     GALESBURG             977
          IL     OLNEY                 978
          IN     EVANSVILLE            330
          IN     SOUTH BEND            332
          IN     AUBURN/HUNTINGTON     334
          IN     INDIANAPOLIS          336
          IN     BLOOMINGTON           338
          IN     RICHMOND              937
          IN     TERRE HAUTE           938
          KS     WICHITA               532
          KS     TOPEKA                534
          KY     LOUISVILLE            462
          KY     OWENSBORO             464
          KY     WINCHESTER            466
          LA     SHREVEPORT            486
          LA     LAFAYETTE             488
          LA     NEW ORLEANS           490
          LA     BATON ROUGE           492
          MA     WESTERN MASSACHUSETT  126
          MA     EASTERN MASSACHUSETT  128
          MD     BALTIMORE             238
          MD     HAGERSTOWN            240
          MD     SALISBURY             242
          ME     MAINE                 120
          MI     DETROIT               340
          MI     UPPER PENINSULA       342
          MI     SAGINAW               344
          MI     LANSING               346
          MI     GRAND RAPIDS          348
          MN     ROCHESTER             620
          MN     DULUTH                624
          MN     ST CLOUD              626
          MN     MINNEAPOLIS           628
          MO     ST LOUIS              520
          MO     WESTPHALIA            521
          MO     SPRINGFIELD           522
 





        Page No. 3
        08/05/91 15:58:45

                          United States Telephone LATA Numbers

          STATE  NAME                  NUMBER   

          MO     KANSAS CITY           524
          MS     JACKSON               482
          MS     BILOXI                484
          MT     GREAT FALLS           648
          MT     BILLINGS              650
          MT     KALISPELL             963
          NC     ASHEVILLE             420
          NC     CHARLOTTE             422
          NC     GREENSBORO            424
          NC     RALEIGH               426
          NC     WILMINGTON            428
          NC     FAYETTEVILLE          949
          NC     ROCKY MOUNT           951
          ND     FARGO                 636
          ND     BISMARCK              638
          NE     OMAHA                 644
          NE     GRAND ISLAND          646
          NE     LINCOLN               958
          NH     NEW HAMPSHIRE         122
          NJ     ATLANTIC COSTAL       220
          NJ     DELAWARE VALLEY       222
          NJ     NORTH JERSEY          224
          NM     NEW MEXICO            664
          NV     RENO                  720
          NV     PAHRUMP               721
          NY     NEW YORK METRO        132
          NY     POUGHKEEPSIE          133
          NY     ALBANY                134
          NY     SYRACUSE              136
          NY     BINGHAMTON            138
          NY     BUFFALO               140
          NY     FISHERS ISLAND        921
          NY     ROCHESTER             974
          OH     CLEAVELAND            320
          OH     YOUNGSTOWN            322
          OH     COLUMBUS              324
          OH     AKRON                 325
          OH     TOLEDO                326
          OH     DAYTON                328
          OH     CINCINNATI BELL       922
          OH     MANSFIELD             923
          OK     OKLAHOMA CITY         536
          OK     TULSA                 538
          OR     EUGENE                670
          OR     PORTLAND              672
          PA     CAPITAL               226
          PA     PHILADELPHIA          228
 





        Page No. 4
        08/05/91 15:58:46

                          United States Telephone LATA Numbers

          STATE  NAME                  NUMBER   

          PA     ALTOONA               230
          PA     NORTHEAST             232
          PA     PITTSBURG             234
          PA     ERIE                  924
          PR     PUERTO RICO           820
          RI     RHODE ISLAND          130
          SC     GREENVILLE            430
          SC     FLORENCE              432
          SC     COLUMBIA              434
          SC     CHARLESTON            436
          SD     SOUTH DAKOTA          640
          TN     MEMPHIS               468
          TN     NASHVILLE             470
          TN     CHATTANOOGA           472
          TN     KNOXVILLE             474
          TN     BRISTOL               956
          TX     EL PASO               540
          TX     MIDLAND               542
          TX     LUBBOCK               544
          TX     AMARILLO              546
          TX     WICHITA FALLS         548
          TX     ABILENE               550
          TX     DALLAS                552
          TX     LONGVIEW              554
          TX     WACO                  556
          TX     AUSTIN                558
          TX     HOUSTON               560
          TX     BEAUMONT              562
          TX     CORPUS CHRISTI        564
          TX     SAN ANTONIO           566
          TX     BROWNSVILLE           568
          TX     HEARNE                570
          TX     SAN ANGELO            961
          US     MIDWAY/WAKE           836
          UT     UTAH                  660
          UT     NAVAJO RESERVATION    981
          VA     ROANOKE               244
          VA     CULPEPER              246
          VA     RICHMOND              248
          VA     LYNCHBURG             250
          VA     NORFOLK               252
          VA     HARRISONBURG          927
          VA     CHARLOTTESVILLE       928
          VA     EDINBURG              929
          VI     US VIERGIN ISLANDS    822
          VT     VERMONT               124
          WA     SEATTLE               674
 





        Page No. 5
        08/05/91 15:58:47

                          United States Telephone LATA Numbers

          STATE  NAME                  NUMBER   

          WA     SPOKANE               676
          WI     NORTHEASST            350
          WI     NORTHWEST             352
          WI     SOUTHWEST             354
          WI     SOUTHEAST             356
          WV     CHARLESTON            254
          WV     CLARKSBURG            256
          WV     BLUEFIELD             932
          WY     WYOMING               654

